id,asset,year,rep_period,time_block_start,time_block_end,dual_balance_consumer
788,LV_E_Demand,2030,7,19,24,7.3260000000000005
789,LV_E_Demand,2030,8,1,6,0.0
790,LV_E_Demand,2030,8,7,12,0.0
791,LV_E_Demand,2030,8,13,18,0.0
792,LV_E_Demand,2030,8,19,24,0.0
793,LV_E_Demand,2030,9,1,6,7.770895123577717
794,LV_E_Demand,2030,9,7,12,8.775601917617479
795,LV_E_Demand,2030,9,13,18,14.610023594977996
796,LV_E_Demand,2030,9,19,24,4.5666
797,LV_E_Demand,2030,10,1,6,4.8852
798,LV_E_Demand,2030,10,7,12,9.108
799,LV_E_Demand,2030,10,13,18,26.945725025456483
800,LV_E_Demand,2030,10,19,24,9.108
801,MT_E_Demand,2030,1,1,6,12.647037675053962
802,MT_E_Demand,2030,1,7,12,5.6286000000000005
803,MT_E_Demand,2030,1,13,18,0.0
804,MT_E_Demand,2030,1,19,24,21.526498535809708
805,MT_E_Demand,2030,2,1,6,3.5046
806,MT_E_Demand,2030,2,7,12,3.5046
807,MT_E_Demand,2030,2,13,18,0.0
808,MT_E_Demand,2030,2,19,24,3.5046
809,MT_E_Demand,2030,3,1,6,5.742
810,MT_E_Demand,2030,3,7,12,8.873999999999999
811,MT_E_Demand,2030,3,13,18,3.0798
812,MT_E_Demand,2030,3,19,24,38.27679347949858
813,MT_E_Demand,2030,4,1,6,2.4426
814,MT_E_Demand,2030,4,7,12,2.4426
815,MT_E_Demand,2030,4,13,18,2.4426
816,MT_E_Demand,2030,4,19,24,2.4426
817,MT_E_Demand,2030,5,1,6,5.5224
818,MT_E_Demand,2030,5,7,12,5.5224
819,MT_E_Demand,2030,5,13,18,5.5224
820,MT_E_Demand,2030,5,19,24,5.5224
821,MT_E_Demand,2030,6,1,6,1.9116
822,MT_E_Demand,2030,6,7,12,1.9116
823,MT_E_Demand,2030,6,13,18,0.0
824,MT_E_Demand,2030,6,19,24,1.9116
825,MT_E_Demand,2030,7,1,6,3.9294000000000002
826,MT_E_Demand,2030,7,7,12,3.9294000000000002
827,MT_E_Demand,2030,7,13,18,3.9294000000000002
828,MT_E_Demand,2030,7,19,24,7.3260000000000005
829,MT_E_Demand,2030,8,1,6,3.2922000000000002
830,MT_E_Demand,2030,8,7,12,4.399403385042241
831,MT_E_Demand,2030,8,13,18,0.0
832,MT_E_Demand,2030,8,19,24,3.2922000000000002
833,MT_E_Demand,2030,9,1,6,4.5666
834,MT_E_Demand,2030,9,7,12,4.5666
835,MT_E_Demand,2030,9,13,18,2.799964701257901
836,MT_E_Demand,2030,9,19,24,8.514000000000001
837,MT_E_Demand,2030,10,1,6,4.8852
838,MT_E_Demand,2030,10,7,12,4.8852
839,MT_E_Demand,2030,10,13,18,4.8852
840,MT_E_Demand,2030,10,19,24,9.108
841,NL_E_Demand,2030,1,1,6,5.6286000000000005
842,NL_E_Demand,2030,1,7,12,10.494
843,NL_E_Demand,2030,1,13,18,8.213374516202824
844,NL_E_Demand,2030,1,19,24,10.494
845,NL_E_Demand,2030,2,1,6,0.0
846,NL_E_Demand,2030,2,7,12,3.5046
847,NL_E_Demand,2030,2,13,18,3.5046
848,NL_E_Demand,2030,2,19,24,2.532287890208715
849,NL_E_Demand,2030,3,1,6,0.0
850,NL_E_Demand,2030,3,7,12,0.0
851,NL_E_Demand,2030,3,13,18,0.0
852,NL_E_Demand,2030,3,19,24,0.0
853,NL_E_Demand,2030,4,1,6,0.0
854,NL_E_Demand,2030,4,7,12,2.4426
855,NL_E_Demand,2030,4,13,18,2.4426
856,NL_E_Demand,2030,4,19,24,0.0
857,NL_E_Demand,2030,5,1,6,0.0
858,NL_E_Demand,2030,5,7,12,0.0
859,NL_E_Demand,2030,5,13,18,0.0
860,NL_E_Demand,2030,5,19,24,0.0
861,NL_E_Demand,2030,6,1,6,1.9116
862,NL_E_Demand,2030,6,7,12,1.9116
863,NL_E_Demand,2030,6,13,18,0.0
864,NL_E_Demand,2030,6,19,24,1.9116
865,NL_E_Demand,2030,7,1,6,3.9294000000000002
866,NL_E_Demand,2030,7,7,12,7.3260000000000005
867,NL_E_Demand,2030,7,13,18,11.132943813918342
868,NL_E_Demand,2030,7,19,24,7.3260000000000005
869,NL_E_Demand,2030,8,1,6,0.0
870,NL_E_Demand,2030,8,7,12,0.0
871,NL_E_Demand,2030,8,13,18,0.0
872,NL_E_Demand,2030,8,19,24,0.0
873,NL_E_Demand,2030,9,1,6,0.0
874,NL_E_Demand,2030,9,7,12,0.0
875,NL_E_Demand,2030,9,13,18,0.0
876,NL_E_Demand,2030,9,19,24,0.0
877,NL_E_Demand,2030,10,1,6,4.8852
878,NL_E_Demand,2030,10,7,12,26.686562737789092
879,NL_E_Demand,2030,10,13,18,25.435603605101075
880,NL_E_Demand,2030,10,19,24,9.108
881,NO_E_Demand,2030,1,1,6,5.6286000000000005
882,NO_E_Demand,2030,1,7,12,12.83065972175393
883,NO_E_Demand,2030,1,13,18,5.6286000000000005
884,NO_E_Demand,2030,1,19,24,10.494
885,NO_E_Demand,2030,2,1,6,0.0
886,NO_E_Demand,2030,2,7,12,0.0
887,NO_E_Demand,2030,2,13,18,3.5046
888,NO_E_Demand,2030,2,19,24,0.0
889,NO_E_Demand,2030,3,1,6,0.0
890,NO_E_Demand,2030,3,7,12,0.0
891,NO_E_Demand,2030,3,13,18,0.0
892,NO_E_Demand,2030,3,19,24,0.0
893,NO_E_Demand,2030,4,1,6,0.0
894,NO_E_Demand,2030,4,7,12,2.4426
895,NO_E_Demand,2030,4,13,18,0.0
896,NO_E_Demand,2030,4,19,24,0.0
897,NO_E_Demand,2030,5,1,6,0.0
898,NO_E_Demand,2030,5,7,12,0.0
899,NO_E_Demand,2030,5,13,18,0.0
900,NO_E_Demand,2030,5,19,24,0.0
901,NO_E_Demand,2030,6,1,6,0.0
902,NO_E_Demand,2030,6,7,12,1.9116
903,NO_E_Demand,2030,6,13,18,0.0
904,NO_E_Demand,2030,6,19,24,0.0
905,NO_E_Demand,2030,7,1,6,0.0
906,NO_E_Demand,2030,7,7,12,0.0
907,NO_E_Demand,2030,7,13,18,0.0
908,NO_E_Demand,2030,7,19,24,0.0
909,NO_E_Demand,2030,8,1,6,0.0
910,NO_E_Demand,2030,8,7,12,0.0
911,NO_E_Demand,2030,8,13,18,0.0
912,NO_E_Demand,2030,8,19,24,0.0
913,NO_E_Demand,2030,9,1,6,0.0
914,NO_E_Demand,2030,9,7,12,0.0
915,NO_E_Demand,2030,9,13,18,0.0
916,NO_E_Demand,2030,9,19,24,0.0
917,NO_E_Demand,2030,10,1,6,4.8852
918,NO_E_Demand,2030,10,7,12,26.686562737789092
919,NO_E_Demand,2030,10,13,18,26.945725025456483
920,NO_E_Demand,2030,10,19,24,9.108
921,PL_E_Demand,2030,1,1,6,10.494
922,PL_E_Demand,2030,1,7,12,12.83065972175393
923,PL_E_Demand,2030,1,13,18,9.382708795455635
924,PL_E_Demand,2030,1,19,24,16.79557721615487
925,PL_E_Demand,2030,2,1,6,0.0
926,PL_E_Demand,2030,2,7,12,0.0
927,PL_E_Demand,2030,2,13,18,3.5046
928,PL_E_Demand,2030,2,19,24,0.0
929,PL_E_Demand,2030,3,1,6,0.0
930,PL_E_Demand,2030,3,7,12,0.0
931,PL_E_Demand,2030,3,13,18,0.0
932,PL_E_Demand,2030,3,19,24,0.0
933,PL_E_Demand,2030,4,1,6,2.4426
934,PL_E_Demand,2030,4,7,12,2.4426
935,PL_E_Demand,2030,4,13,18,2.4426
936,PL_E_Demand,2030,4,19,24,2.4426
937,PL_E_Demand,2030,5,1,6,0.0
938,PL_E_Demand,2030,5,7,12,0.0
939,PL_E_Demand,2030,5,13,18,0.0
940,PL_E_Demand,2030,5,19,24,0.0
941,PL_E_Demand,2030,6,1,6,1.9116
942,PL_E_Demand,2030,6,7,12,1.9116
943,PL_E_Demand,2030,6,13,18,0.0
944,PL_E_Demand,2030,6,19,24,1.9116
945,PL_E_Demand,2030,7,1,6,3.9294000000000002
946,PL_E_Demand,2030,7,7,12,0.773491116835376
947,PL_E_Demand,2030,7,13,18,3.9294000000000002
948,PL_E_Demand,2030,7,19,24,7.3260000000000005
949,PL_E_Demand,2030,8,1,6,0.0
950,PL_E_Demand,2030,8,7,12,0.0
951,PL_E_Demand,2030,8,13,18,0.0
952,PL_E_Demand,2030,8,19,24,3.2922000000000002
953,PL_E_Demand,2030,9,1,6,0.0
954,PL_E_Demand,2030,9,7,12,0.0
955,PL_E_Demand,2030,9,13,18,0.0
956,PL_E_Demand,2030,9,19,24,4.5666
957,PL_E_Demand,2030,10,1,6,6.076043996973903
958,PL_E_Demand,2030,10,7,12,26.686562737789092
959,PL_E_Demand,2030,10,13,18,26.945725025456483
960,PL_E_Demand,2030,10,19,24,9.108
961,PT_E_Demand,2030,1,1,6,5.6286000000000005
962,PT_E_Demand,2030,1,7,12,16.218
963,PT_E_Demand,2030,1,13,18,5.6286000000000005
964,PT_E_Demand,2030,1,19,24,5.6286000000000005
965,PT_E_Demand,2030,2,1,6,0.0
966,PT_E_Demand,2030,2,7,12,3.5046
967,PT_E_Demand,2030,2,13,18,0.0
968,PT_E_Demand,2030,2,19,24,3.5046
969,PT_E_Demand,2030,3,1,6,5.742
970,PT_E_Demand,2030,3,7,12,5.742
971,PT_E_Demand,2030,3,13,18,5.742
972,PT_E_Demand,2030,3,19,24,8.873999999999999
973,PT_E_Demand,2030,4,1,6,0.0
974,PT_E_Demand,2030,4,7,12,0.0
975,PT_E_Demand,2030,4,13,18,0.0
976,PT_E_Demand,2030,4,19,24,0.0
977,PT_E_Demand,2030,5,1,6,5.5224
978,PT_E_Demand,2030,5,7,12,10.296000000000001
979,PT_E_Demand,2030,5,13,18,5.5224
980,PT_E_Demand,2030,5,19,24,10.296000000000001
981,PT_E_Demand,2030,6,1,6,0.0
982,PT_E_Demand,2030,6,7,12,0.0
983,PT_E_Demand,2030,6,13,18,0.0
984,PT_E_Demand,2030,6,19,24,0.0
985,PT_E_Demand,2030,7,1,6,3.9294000000000002
986,PT_E_Demand,2030,7,7,12,3.9294000000000002
987,PT_E_Demand,2030,7,13,18,0.0
988,PT_E_Demand,2030,7,19,24,3.9294000000000002
989,PT_E_Demand,2030,8,1,6,29.260633300183166
990,PT_E_Demand,2030,8,7,12,16.45582451381268
991,PT_E_Demand,2030,8,13,18,0.0
992,PT_E_Demand,2030,8,19,24,3.2922000000000002
993,PT_E_Demand,2030,9,1,6,4.5666
994,PT_E_Demand,2030,9,7,12,8.514000000000001
995,PT_E_Demand,2030,9,13,18,1.5086817809933846
996,PT_E_Demand,2030,9,19,24,4.5666
997,PT_E_Demand,2030,10,1,6,0.0
998,PT_E_Demand,2030,10,7,12,0.0
999,PT_E_Demand,2030,10,13,18,0.0
1000,PT_E_Demand,2030,10,19,24,4.8852
1001,RO_E_Demand,2030,1,1,6,5.6286000000000005
1002,RO_E_Demand,2030,1,7,12,5.6286000000000005
1003,RO_E_Demand,2030,1,13,18,5.6286000000000005
1004,RO_E_Demand,2030,1,19,24,10.494
1005,RO_E_Demand,2030,2,1,6,0.0
1006,RO_E_Demand,2030,2,7,12,0.0
1007,RO_E_Demand,2030,2,13,18,0.0
1008,RO_E_Demand,2030,2,19,24,0.0
1009,RO_E_Demand,2030,3,1,6,5.742
1010,RO_E_Demand,2030,3,7,12,8.873999999999999
1011,RO_E_Demand,2030,3,13,18,10.38419429567304
1012,RO_E_Demand,2030,3,19,24,8.873999999999999
1013,RO_E_Demand,2030,4,1,6,2.4426
1014,RO_E_Demand,2030,4,7,12,2.4426
1015,RO_E_Demand,2030,4,13,18,2.4426
1016,RO_E_Demand,2030,4,19,24,2.4426
1017,RO_E_Demand,2030,5,1,6,0.0
1018,RO_E_Demand,2030,5,7,12,0.0
1019,RO_E_Demand,2030,5,13,18,5.5224
1020,RO_E_Demand,2030,5,19,24,2.624390152939553
1021,RO_E_Demand,2030,6,1,6,1.9116
1022,RO_E_Demand,2030,6,7,12,1.9116
1023,RO_E_Demand,2030,6,13,18,0.0
1024,RO_E_Demand,2030,6,19,24,1.9116
1025,RO_E_Demand,2030,7,1,6,3.9294000000000002
1026,RO_E_Demand,2030,7,7,12,3.8746033347610904
1027,RO_E_Demand,2030,7,13,18,3.9294000000000002
1028,RO_E_Demand,2030,7,19,24,7.3260000000000005
1029,RO_E_Demand,2030,8,1,6,3.2922000000000002
1030,RO_E_Demand,2030,8,7,12,4.399403385042241
1031,RO_E_Demand,2030,8,13,18,2.0509309307531085
1032,RO_E_Demand,2030,8,19,24,3.2922000000000002
1033,RO_E_Demand,2030,9,1,6,31.040026175444503
1034,RO_E_Demand,2030,9,7,12,4.5666
1035,RO_E_Demand,2030,9,13,18,5.996633361890307
1036,RO_E_Demand,2030,9,19,24,4.5666
1037,RO_E_Demand,2030,10,1,6,4.8852
1038,RO_E_Demand,2030,10,7,12,9.108
1039,RO_E_Demand,2030,10,13,18,9.108
1040,RO_E_Demand,2030,10,19,24,9.108
1041,SE_E_Demand,2030,1,1,6,10.494
1042,SE_E_Demand,2030,1,7,12,24.636927386774865
1043,SE_E_Demand,2030,1,13,18,10.494
1044,SE_E_Demand,2030,1,19,24,10.494
1045,SE_E_Demand,2030,2,1,6,0.0
1046,SE_E_Demand,2030,2,7,12,0.0
1047,SE_E_Demand,2030,2,13,18,3.5046
1048,SE_E_Demand,2030,2,19,24,0.0
1049,SE_E_Demand,2030,3,1,6,0.0
1050,SE_E_Demand,2030,3,7,12,0.0
1051,SE_E_Demand,2030,3,13,18,0.0
1052,SE_E_Demand,2030,3,19,24,0.0
1053,SE_E_Demand,2030,4,1,6,0.0
1054,SE_E_Demand,2030,4,7,12,2.4426
1055,SE_E_Demand,2030,4,13,18,2.4426
1056,SE_E_Demand,2030,4,19,24,0.0
1057,SE_E_Demand,2030,5,1,6,0.0
1058,SE_E_Demand,2030,5,7,12,0.0
1059,SE_E_Demand,2030,5,13,18,0.0
1060,SE_E_Demand,2030,5,19,24,0.0
1061,SE_E_Demand,2030,6,1,6,1.9116
1062,SE_E_Demand,2030,6,7,12,1.9116
1063,SE_E_Demand,2030,6,13,18,0.0
1064,SE_E_Demand,2030,6,19,24,1.9116
1065,SE_E_Demand,2030,7,1,6,0.0
1066,SE_E_Demand,2030,7,7,12,0.0
1067,SE_E_Demand,2030,7,13,18,0.0
1068,SE_E_Demand,2030,7,19,24,0.0
1069,SE_E_Demand,2030,8,1,6,0.0
1070,SE_E_Demand,2030,8,7,12,0.0
1071,SE_E_Demand,2030,8,13,18,0.0
1072,SE_E_Demand,2030,8,19,24,0.0
1073,SE_E_Demand,2030,9,1,6,0.0
1074,SE_E_Demand,2030,9,7,12,8.775601917617479
1075,SE_E_Demand,2030,9,13,18,0.0
1076,SE_E_Demand,2030,9,19,24,0.7683320023623592
1077,SE_E_Demand,2030,10,1,6,6.076043996973903
1078,SE_E_Demand,2030,10,7,12,26.686562737789092
1079,SE_E_Demand,2030,10,13,18,26.945725025456483
1080,SE_E_Demand,2030,10,19,24,9.108
1081,SI_E_Demand,2030,1,1,6,5.6286000000000005
1082,SI_E_Demand,2030,1,7,12,10.494
1083,SI_E_Demand,2030,1,13,18,5.6286000000000005
1084,SI_E_Demand,2030,1,19,24,10.494
1085,SI_E_Demand,2030,2,1,6,0.0
1086,SI_E_Demand,2030,2,7,12,0.0
1087,SI_E_Demand,2030,2,13,18,0.0
1088,SI_E_Demand,2030,2,19,24,0.0
1089,SI_E_Demand,2030,3,1,6,5.742
1090,SI_E_Demand,2030,3,7,12,8.873999999999999
1091,SI_E_Demand,2030,3,13,18,10.38419429567304
1092,SI_E_Demand,2030,3,19,24,38.27679347949858
1093,SI_E_Demand,2030,4,1,6,2.4426
1094,SI_E_Demand,2030,4,7,12,2.4426
1095,SI_E_Demand,2030,4,13,18,2.4426
1096,SI_E_Demand,2030,4,19,24,2.4426
1097,SI_E_Demand,2030,5,1,6,0.0
1098,SI_E_Demand,2030,5,7,12,0.0
1099,SI_E_Demand,2030,5,13,18,5.5224
1100,SI_E_Demand,2030,5,19,24,2.624390152939553
1101,SI_E_Demand,2030,6,1,6,1.9116
1102,SI_E_Demand,2030,6,7,12,1.9116
1103,SI_E_Demand,2030,6,13,18,0.0
1104,SI_E_Demand,2030,6,19,24,1.9116
1105,SI_E_Demand,2030,7,1,6,3.9294000000000002
1106,SI_E_Demand,2030,7,7,12,3.9294000000000002
1107,SI_E_Demand,2030,7,13,18,3.9294000000000002
1108,SI_E_Demand,2030,7,19,24,7.3260000000000005
1109,SI_E_Demand,2030,8,1,6,3.2922000000000002
1110,SI_E_Demand,2030,8,7,12,4.399403385042241
1111,SI_E_Demand,2030,8,13,18,0.0
1112,SI_E_Demand,2030,8,19,24,3.2922000000000002
1113,SI_E_Demand,2030,9,1,6,4.5666
1114,SI_E_Demand,2030,9,7,12,4.5666
1115,SI_E_Demand,2030,9,13,18,4.5666
1116,SI_E_Demand,2030,9,19,24,4.5666
1117,SI_E_Demand,2030,10,1,6,4.8852
1118,SI_E_Demand,2030,10,7,12,9.108
1119,SI_E_Demand,2030,10,13,18,9.108
1120,SI_E_Demand,2030,10,19,24,9.108
1121,SK_E_Demand,2030,1,1,6,10.494
1122,SK_E_Demand,2030,1,7,12,10.494
1123,SK_E_Demand,2030,1,13,18,9.30921000993387
1124,SK_E_Demand,2030,1,19,24,10.494
1125,SK_E_Demand,2030,2,1,6,0.0
1126,SK_E_Demand,2030,2,7,12,0.0
1127,SK_E_Demand,2030,2,13,18,0.0
1128,SK_E_Demand,2030,2,19,24,0.0
1129,SK_E_Demand,2030,3,1,6,0.8874175709399124
1130,SK_E_Demand,2030,3,7,12,3.0798
1131,SK_E_Demand,2030,3,13,18,10.38419429567304
1132,SK_E_Demand,2030,3,19,24,3.0798
1133,SK_E_Demand,2030,4,1,6,2.4426
1134,SK_E_Demand,2030,4,7,12,2.4426
1135,SK_E_Demand,2030,4,13,18,2.4426
1136,SK_E_Demand,2030,4,19,24,2.4426
1137,SK_E_Demand,2030,5,1,6,0.0
1138,SK_E_Demand,2030,5,7,12,0.0
1139,SK_E_Demand,2030,5,13,18,0.0
1140,SK_E_Demand,2030,5,19,24,0.0
1141,SK_E_Demand,2030,6,1,6,1.9116
1142,SK_E_Demand,2030,6,7,12,1.9116
1143,SK_E_Demand,2030,6,13,18,0.0
1144,SK_E_Demand,2030,6,19,24,1.9116
1145,SK_E_Demand,2030,7,1,6,3.9294000000000002
1146,SK_E_Demand,2030,7,7,12,0.773491116835376
1147,SK_E_Demand,2030,7,13,18,3.9294000000000002
1148,SK_E_Demand,2030,7,19,24,7.3260000000000005
1149,SK_E_Demand,2030,8,1,6,0.0
1150,SK_E_Demand,2030,8,7,12,0.0
1151,SK_E_Demand,2030,8,13,18,0.0
1152,SK_E_Demand,2030,8,19,24,3.2922000000000002
1153,SK_E_Demand,2030,9,1,6,0.0
1154,SK_E_Demand,2030,9,7,12,0.0
1155,SK_E_Demand,2030,9,13,18,0.0
1156,SK_E_Demand,2030,9,19,24,4.5666
1157,SK_E_Demand,2030,10,1,6,6.076043996973903
1158,SK_E_Demand,2030,10,7,12,26.686562737789092
1159,SK_E_Demand,2030,10,13,18,26.945725025456483
1160,SK_E_Demand,2030,10,19,24,9.108
1161,UK_E_Demand,2030,1,1,6,0.0
1162,UK_E_Demand,2030,1,7,12,10.494
1163,UK_E_Demand,2030,1,13,18,5.6286000000000005
1164,UK_E_Demand,2030,1,19,24,0.0
1165,UK_E_Demand,2030,2,1,6,0.0
1166,UK_E_Demand,2030,2,7,12,0.0
1167,UK_E_Demand,2030,2,13,18,3.5046
1168,UK_E_Demand,2030,2,19,24,0.0
1169,UK_E_Demand,2030,3,1,6,0.0
1170,UK_E_Demand,2030,3,7,12,0.0
1171,UK_E_Demand,2030,3,13,18,0.0
1172,UK_E_Demand,2030,3,19,24,0.0
1173,UK_E_Demand,2030,4,1,6,0.0
1174,UK_E_Demand,2030,4,7,12,0.0
1175,UK_E_Demand,2030,4,13,18,0.0
1176,UK_E_Demand,2030,4,19,24,0.0
1177,UK_E_Demand,2030,5,1,6,0.0
1178,UK_E_Demand,2030,5,7,12,0.0
1179,UK_E_Demand,2030,5,13,18,0.0
1180,UK_E_Demand,2030,5,19,24,0.0
1181,UK_E_Demand,2030,6,1,6,0.0
1182,UK_E_Demand,2030,6,7,12,1.9116
1183,UK_E_Demand,2030,6,13,18,0.0
1184,UK_E_Demand,2030,6,19,24,0.0
1185,UK_E_Demand,2030,7,1,6,0.0
1186,UK_E_Demand,2030,7,7,12,7.3260000000000005
1187,UK_E_Demand,2030,7,13,18,11.132943813918342
1188,UK_E_Demand,2030,7,19,24,7.3260000000000005
1189,UK_E_Demand,2030,8,1,6,0.0
1190,UK_E_Demand,2030,8,7,12,0.0
1191,UK_E_Demand,2030,8,13,18,0.0
1192,UK_E_Demand,2030,8,19,24,0.0
1193,UK_E_Demand,2030,9,1,6,0.0
1194,UK_E_Demand,2030,9,7,12,0.0
1195,UK_E_Demand,2030,9,13,18,0.0
1196,UK_E_Demand,2030,9,19,24,0.0
1197,UK_E_Demand,2030,10,1,6,0.0
1198,UK_E_Demand,2030,10,7,12,26.686562737789092
1199,UK_E_Demand,2030,10,13,18,26.945725025456483
1200,UK_E_Demand,2030,10,19,24,9.108
